υ(7-1),I(7-1),υ(7-8),I(7-8),υ(7-9),I(7-9),NPA1,NPA2,NPA3,NPA4,NPA5,NPA6,NPA7,NPA8,NPA9,NMR1,NMR2,NMR3,NMR4,NMR5,NMR6,NMR7,NMR8,NMR9,A(6-1-7),A(2-1-7),A(1-7-9),A(1-7-8),A(8-7-9),A(7-8-11),A(7-8-10),A(10-8-11),D(6-1-7-8),D(2-1-7-9),D(2-1-7-8),D(5-6-1-7),D(3-2-1-7),D(1-7-8-11),D(9-7-8-11),D(1-7-8-10),D(9-7-8-10),AD(7-8),AD(7-1),AD(6-8),AD(2-7),AD(7-9),fp(1),fm(1),fp(7),fm(7),fp(8),fm(8),fp(9),fm(9),L-R1,B1-R1,B5-R1,L-R2,B1-R2,B5-R2,L-R3,B1-R3,B5-R3,iso
1548.87,28.49,1740.87,154.82,3204.25,0.17,-0.0896,-0.228,-0.2529,-0.2507,-0.2522,-0.2375,-0.186,-0.1188,0.2673,47.5074,53.6883,56.1781,56.4062,57.0727,55.0338,44.7883,53.5902,23.2733,122.8606,118.6113,115.8108,128.3145,115.8586,115.3722,125.89,118.7185,37.2148,33.229,145.2364,179.1259,179.7895,177.7885,3.7468,3.8369,174.6278,1.3429,1.4721,3.1495,2.4725,1.0888,-0.0373,-0.0982,-0.142,-0.0534,-0.1434,-0.2207,-0.0371,-0.0349,4.15,1.5,3.05,3,1.52,2.04,6.28,3.11,3.11,0
1255.79,29.59,1742.91,143.02,3197.87,0,-0.0854,-0.2107,-0.2589,-0.1335,-0.2581,-0.2204,-0.1901,-0.1126,0.2699,47.7499,51.754,53.008,48.6165,53.8002,53.4007,46.382,52.3521,23.3198,122.9969,118.6519,115.7094,128.2708,116.0073,115.284,125.9617,118.7351,36.6819,32.6061,146.0469,178.689,179.3392,177.6803,3.67,3.9464,174.7033,1.3427,1.4714,3.1477,2.4719,1.0886,-0.0529,-0.091,-0.1209,-0.0548,-0.1436,-0.2121,-0.0361,-0.0337,4.15,1.5,3.05,3,1.52,2.04,8.1,1.9,3.16,0
1255.42,3.46,1745.97,61.69,3172.21,20.15,-0.087,-0.2366,-0.2508,-0.2544,-0.2534,-0.2347,-0.2277,-0.0855,0.2554,47.6131,56.2626,56.6283,56.8293,56.42,55.7311,56.4018,33.9129,24.5389,118.8952,122.5829,115.0897,127.7942,117.116,122.2203,122.8442,114.935,149.1056,147.4308,32.6295,179.8384,179.9542,176.5472,3.5141,3.1858,176.7528,1.3406,1.4772,3.7035,2.5259,1.0907,-0.0789,-0.0905,-0.0918,-0.0739,-0.1661,-0.2043,-0.0466,-0.041,4.04,1.5,3.06,4.05,1.88,3.18,6.28,3.11,3.11,0
1289.5,136.03,1740.93,271.1,3205.61,3.42,-0.0988,-0.2223,-0.2535,-0.2447,-0.2522,-0.2233,-0.1724,-0.3397,0.2613,50.3179,51.4335,55.6449,54.089,56.034,60.2456,40.3849,65.8062,23.5637,122.8774,118.5103,116.1394,127.2696,116.591,119.3852,122.5669,118.0478,0.0789,0.0721,179.919,179.9947,179.9938,179.9974,0.0115,0.0022,179.9933,1.3378,1.4685,3.0425,2.4664,1.0896,-0.0302,-0.1182,-0.1408,-0.0226,-0.1597,-0.2456,-0.0369,-0.0313,4.04,1.5,3.06,2.06,1,1,6.28,3.11,3.11,1
1285.57,121.77,1743.25,252.56,3208.32,7.03,-0.0959,-0.2062,-0.2625,-0.0533,-0.2613,-0.2066,-0.1761,-0.3334,0.2638,50.8843,50.1502,55.8899,43.9817,56.0701,58.7114,41.9504,64.7798,23.6318,122.9871,118.542,116.0996,127.2058,116.6947,119.2813,122.6822,118.0365,0.036,0.033,179.9668,179.9977,179.9985,179.9997,0.0001,0.0047,179.9951,1.3375,1.4679,3.0425,2.4659,1.0893,-0.0418,-0.1119,-0.1251,-0.0243,-0.1604,-0.2374,-0.0356,-0.0303,4.05,1.5,3.06,2.06,1,1,7.76,1.5,3.26,1
1287.19,163.13,1741.01,242.11,3207.37,0.25,-0.1137,-0.2044,-0.3239,0.4394,-0.3208,-0.2047,-0.1721,-0.3421,0.2625,54.4777,49.0282,70.0186,23.108,69.6883,57.6103,41.5276,66.4505,23.6079,122.9267,118.5101,116.0699,127.3704,116.5597,119.3219,122.6282,118.0499,0.0016,0.0053,179.9973,179.9941,179.9949,179.996,0.0066,0.0016,179.9958,1.3379,1.4673,3.0446,2.4658,1.0895,-0.0248,-0.1275,-0.1474,-0.0158,-0.1617,-0.2413,-0.0381,-0.031,4.05,1.5,3.06,2.06,1,1,6.91,1.5,3.24,1
1276.11,150.43,1740.05,323.33,3185.12,2.51,-0.1071,-0.2144,-0.2493,-0.0246,-0.2477,-0.2157,-0.1708,-0.3443,0.2607,52.6043,51.0974,55.2569,36.5437,53.659,60.5918,40.2477,66.8507,23.5617,123.1833,118.6441,116.042,127.4416,116.5155,119.3936,122.6179,117.9877,3.1403,2.6755,176.9728,179.891,179.8538,179.8311,0.1842,0.1619,179.485,1.3382,1.467,3.0508,2.4675,1.0897,-0.0245,-0.142,-0.1439,0.0027,-0.1574,-0.2189,-0.0369,-0.029,4.04,1.5,3.06,2.06,1,1,9.53,1.8,4.19,1
1287.99,146.73,1738.59,311.45,3204.93,5.83,-0.1088,-0.2143,-0.253,-0.0262,-0.2472,-0.2166,-0.1703,-0.3452,0.2607,53.286,51.4513,54.9477,41.3539,55.0675,60.4237,40.4526,67.097,23.6284,123.1317,118.7413,116.086,127.399,116.515,119.4094,122.5636,118.0269,0.02,0.023,179.9811,179.9974,179.9991,179.9982,0.0059,0.0052,179.9989,1.3385,1.4668,3.0495,2.4664,1.0897,-0.0232,-0.1423,-0.1466,0.0026,-0.1573,-0.2222,-0.0372,-0.0292,4.04,1.5,3.06,2.06,1,1,7.28,1.53,3.16,1
1299.8,147.73,1745.87,294.6,3186.63,1.62,-0.0927,-0.2207,-0.037,-0.2399,-0.2464,-0.2328,-0.1713,-0.3406,0.2608,50.3045,50.537,43.5538,53.2491,56.1585,63.4653,40.2771,66.1387,23.6127,123.0036,118.2594,116.1252,127.2724,116.6025,119.5516,122.5504,117.8979,0.0227,0.0212,179.9773,179.9984,179.9979,179.9988,0.0027,0.002,179.9966,1.3376,1.4687,3.0443,2.4641,1.0898,-0.0303,-0.1294,-0.1406,-0.0074,-0.1585,-0.2235,-0.0368,-0.0301,4.04,1.5,3.06,2.06,1,1,6.35,1.61,4.29,1
1283.08,92.28,1739.05,230.68,3219.62,3.96,-0.093,-0.0079,-0.2516,-0.24,-0.262,-0.2205,-0.175,-0.338,0.262,50.3808,44.6533,53.608,54.6231,58.4974,58.8606,42.5815,63.9477,22.9908,120.7503,119.9197,117.5968,126.249,116.1507,119.5372,122.3935,118.0635,21.1688,20.1312,159.162,179.4402,179.4171,179.3597,1.3382,1.5303,177.7719,1.3383,1.4705,3.0106,2.4953,1.0884,-0.0287,-0.1461,-0.1505,-0.0035,-0.1592,-0.2188,-0.0347,-0.0297,4.04,1.5,3.06,2.06,1,1,6.35,1.58,4.38,1
1289.45,154.49,1743.44,263.58,3191.38,1.65,-0.0951,-0.2128,-0.2447,0.1468,-0.2436,-0.2134,-0.175,-0.3359,0.2628,51.1959,50.7912,58.8267,50.9922,58.976,59.5052,41.1413,64.9187,23.4717,123.0726,118.5585,116.0271,127.2883,116.6844,119.2706,122.6465,118.0828,2.0531,1.8863,177.9465,179.5514,179.7189,179.9897,0.1578,0.1099,179.722,1.3377,1.4675,3.0458,2.4658,1.0896,-0.0176,-0.1262,0.0068,-0.0037,-0.0143,-0.2116,-0.0031,-0.0279,4.04,1.5,3.06,2.06,1,1,12.18,1.69,4.61,1
1238.84,44.62,1741.36,10.8,3192.71,10.64,-0.0944,-0.2211,-0.2778,0.298,-0.2767,-0.2191,-0.2519,-0.4342,0.2494,50.2423,53.4839,61.5942,35.7518,64.2908,60.8233,47.9183,71.3503,24.4233,122.9541,118.7616,114.5712,126.7066,118.7222,120.5944,122.7483,116.6573,0.1124,0.2699,179.7831,179.8205,179.9081,179.9588,0.0138,0.0702,179.9848,1.3344,1.4754,3.0376,2.4758,1.0892,-0.0215,-0.099,0.006,-0.0573,-0.0186,-0.2623,-0.0038,-0.0352,2.06,1,1,2.06,1,1,12.52,1.51,4.2,0
1266.71,2.89,1765.28,38.61,3167.01,27.85,-0.0744,-0.2391,-0.2536,-0.2612,-0.2526,-0.2462,-0.2769,0.0155,0.2462,45.3562,56.0175,56.5244,58.9838,57.3937,55.4299,58.455,45.0928,24.7084,122.6994,119.1561,114.736,127.9085,117.3348,120.4251,125.114,114.4495,39.3881,35.4437,142.8438,179.618,179.7891,178.7224,3.0284,2.5791,175.67,1.3429,1.477,3.1534,2.4838,1.0902,-0.1297,-0.0327,-0.0332,-0.1582,-0.1538,-0.2228,-0.0417,-0.0412,3,1.52,2.04,3,1.52,2.04,6.28,3.11,3.11,0
1272.35,49.17,1758.75,83.39,3168.25,25.64,-0.041,-0.2366,-0.2024,-0.1944,-0.2062,-0.247,-0.285,0.031,0.2505,37.9738,55.0884,58.508,50.9657,50.4668,54.9984,59.0403,40.56,24.6378,122.7636,118.73,114.6003,127.9144,117.4505,120.262,125.2561,114.4669,37.7582,33.2181,144.5586,179.7271,179.9045,179.0222,3.2558,2.4658,175.2561,1.3438,1.4734,3.1454,2.4795,1.0898,-0.1409,0.005,0.0229,-0.197,-0.0839,-0.2257,-0.0246,-0.0397,3,1.52,2.04,3,1.52,2.04,7.79,1.5,3.16,0
1272.88,3.03,1745.33,123.77,3169.24,20.16,-0.0322,-0.229,-0.2225,0.0329,-0.2199,-0.2376,-0.2891,0.0393,0.2532,35.7654,54.3601,61.1257,40.4459,61.845,54.6468,59.9354,38.1176,24.6115,122.9174,118.6257,114.5461,127.8966,117.5154,120.1515,125.3263,114.5062,37.2944,32.4273,145.1388,179.5559,179.7652,179.2294,3.2669,2.3042,175.1994,1.3442,1.4722,3.146,2.4752,1.0894,-0.1197,0.0351,0.0256,-0.2458,-0.0648,-0.2352,-0.0198,-0.0398,3,1.52,2.04,3,1.52,2.04,7.62,1.5,3.16,0
1271.24,1.98,1761.17,62.92,3169.54,31.67,-0.0648,-0.2291,-0.2297,-0.0792,-0.2284,-0.2371,-0.2805,0.0227,0.2479,43.9508,54.2123,57.5937,51.2351,58.0694,54.4288,59.1404,42.9092,24.6115,123.2006,118.9896,114.5235,128.1418,117.311,120.3013,125.2322,114.4541,37.2701,32.8952,145.2695,179.2384,179.517,178.8074,3.0719,2.5471,175.5736,1.3434,1.4747,3.156,2.48,1.0899,-0.1085,-0.0454,0.0152,-0.1244,-0.0689,-0.2007,-0.02,-0.038,3,1.52,2.04,3,1.52,2.04,10.51,1.8,3.56,0
1272.68,4.98,1736.12,33.5,3163.59,32.5,-0.0733,-0.2306,-0.2382,-0.0803,-0.2396,-0.2387,-0.2777,0.0175,0.2464,45.2547,55.1272,57.0454,49.2357,57.7872,55.8494,58.7373,44.4079,24.6883,123.1115,118.9851,114.5377,128.1863,117.2573,120.3393,125.1628,114.4865,38.0022,33.8727,144.498,179.4306,179.1704,178.4661,3.2013,2.8329,175.4997,1.3432,1.476,3.1582,2.4823,1.0902,-0.1338,-0.038,-0.0237,-0.1475,-0.147,-0.2175,-0.0393,-0.0407,3,1.52,2.04,3,1.52,2.04,11.91,1.89,5.98,0
1336.96,14.07,1767.4,161.63,3190.62,28.28,-0.0481,-0.1822,0.0578,-0.2112,0.0579,-0.1771,-0.2813,-0.1607,0.2543,41.4608,54.4347,36.6086,68.7618,36.5082,60.4939,57.2522,48.805,24.4903,123.2722,118.6116,114.784,126.3251,118.8904,123.7444,120.2337,116.0218,2.87,2.4847,177.2755,179.8666,179.9043,179.9371,0.3115,0.1994,179.552,1.3368,1.4717,3.0349,2.4697,1.089,-0.0072,0.0171,0.0182,-0.2184,-0.0401,-0.2593,-0.0135,-0.0394,3,1.52,2.04,2.06,1,1,6.9,1.5,4.9,0
1321.15,19.09,1757.25,27.86,3204.22,9.69,-0.0453,0.0607,-0.2249,-0.2493,-0.2168,-0.2301,-0.2716,-0.1822,0.2594,49.0266,37.7853,59.2436,56.6254,49.0853,54.6989,55.6155,50.5807,24.3752,120.1057,124.2086,117.3521,123.5725,119.0754,124.0667,119.4978,116.4255,33.4386,29.8439,150.1338,178.4039,176.7693,177.9391,2.0836,3.2503,176.727,1.3365,1.476,2.9965,2.5457,1.0865,-0.0844,0.0016,0.0336,-0.1839,-0.0622,-0.2545,-0.0095,-0.0363,3,1.52,2.04,2.06,1,1,6.34,1.52,4.85,0
1321.31,22.23,1752.51,21.46,3217.06,9.75,-0.029,0.0647,-0.1844,-0.1539,-0.1951,-0.2246,-0.2761,-0.1724,0.2623,45.5713,37.2294,57.4625,50.7771,52.6561,54.5382,56.2127,47.8959,24.3243,120.1193,124.328,117.4222,123.3682,119.2082,124.0276,119.4589,116.5016,32.3348,28.746,150.8288,178.5028,177.1658,178.1647,2.2678,3.1374,176.4301,1.3372,1.4741,2.9869,2.5466,1.0861,-0.0992,0.0174,0.0329,-0.2017,-0.0703,-0.254,-0.0116,-0.0353,3,1.52,2.04,2.06,1,1,8.47,1.59,4.81,0
1250.89,9.9,1764.54,72.43,3205.75,11.04,-0.0244,-0.2117,-0.2002,-0.3481,-0.2064,0.0756,-0.2857,-0.1546,0.2622,44.0431,52.245,52.7685,43.2037,60.136,34.2139,60.5616,41.3374,24.5471,125.0142,118.5944,115.4275,124.6651,119.7135,124.2491,119.5248,116.2198,36.4483,34.7087,140.195,173.3605,175.2914,177.3915,2.6916,1.6591,176.359,1.3358,1.473,3.118,2.4735,1.0885,-0.1049,0.0416,0.0159,-0.2536,-0.0654,-0.2497,-0.0271,-0.0414,3,1.52,2.04,2.06,1,1,8.84,2.45,4.81,0
1263.07,5.02,1762.55,50.48,3194.79,11.64,-0.0813,-0.1134,-0.2602,-0.2449,-0.2505,-0.2283,-0.2825,0.0259,0.2529,45.286,48.5559,52.4436,57.0664,57.9064,51.7599,59.8324,43.2643,24.7292,121.3726,122.0847,115.4646,126.8083,117.7248,120.2883,125.1421,114.5574,44.9028,41.5353,137.8986,178.6873,178.483,177.7818,2.7956,3.5606,175.8621,1.3422,1.4756,3.1355,2.5184,1.0884,-0.1534,-0.0175,-0.0074,-0.177,-0.1442,-0.2237,-0.0365,-0.0365,3,1.52,2.04,3,1.52,2.04,6.37,1.63,4.83,0
1256.68,5.45,1759.15,81.57,3187.55,18.32,-0.0379,-0.2311,-0.219,0.0327,-0.2208,-0.2289,-0.2789,-0.1641,0.2487,38.3991,54.565,60.3488,39.8606,60.8455,61.5796,55.1906,49.7559,24.695,123.1809,118.3929,115.0087,126.451,118.5403,123.937,120.0274,116.0356,0.04,0.0334,179.9594,179.9951,179.9954,179.9967,0.0041,0.0016,179.991,1.3381,1.4709,3.037,2.4696,1.0896,-0.118,0.0039,0.021,-0.1806,-0.0902,-0.2485,-0.0174,-0.0382,3,1.52,2.04,2.06,1,1,7.63,1.5,3.24,1
